
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "gallery/07-observer/light_time_delay.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        :ref:`Go to the end <sphx_glr_download_gallery_07-observer_light_time_delay.py>`
        to download the full example code

.. rst-class:: sphx-glr-example-title

.. _sphx_glr_gallery_07-observer_light_time_delay.py:


Light Time Delay
================
Calculating the delay in observations due to light travel time

.. GENERATED FROM PYTHON SOURCE LINES 6-19




.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    [0.12341205 0.12341205 0.12341205 0.12341205 0.12341205 0.12341205
     0.12341205 0.12341205 0.12341205 0.12341205 0.12341205 0.12341205
     0.12341205 0.12341205 0.12341205 0.12341205 0.12341205 0.12341205
     0.12341205 0.12341205 0.12341205 0.12341205 0.12341205 0.12341205
     0.12341205 0.12341205 0.12341205 0.12341205 0.12341205 0.12341205
     0.12341205 0.12341205 0.12341205 0.12341205 0.12341205 0.12341205
     0.12341205 0.12341205 0.12341205 0.12341205 0.12341205 0.12341205
     0.12341205 0.12341205 0.12341205 0.12341205 0.12341205 0.12341205
     0.12341205 0.12341205 0.12341205 0.12341205 0.12341205 0.12341205
     0.12341205 0.12341205 0.12341205 0.12341205 0.12341205 0.12341205
     0.12341205 0.12341205 0.12341205 0.12341205 0.12341205 0.12341205
     0.12341205 0.12341205 0.12341205 0.12341205 0.12341205 0.12341205
     0.12341205 0.12341205 0.12341205 0.12341205 0.12341205 0.12341205
     0.12341205 0.12341205 0.12341205 0.12341205 0.12341205 0.12341205
     0.12341205 0.12341205 0.12341205 0.12341205 0.12341205 0.12341205
     0.12341205 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341206 0.12341206 0.12341206 0.12341206
     0.12341206 0.12341206 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341207
     0.12341207 0.12341207 0.12341207 0.12341207 0.12341207 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341208 0.12341208 0.12341208 0.12341208
     0.12341208 0.12341208 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209 0.12341209 0.12341209
     0.12341209 0.12341209 0.12341209 0.12341209]






|

.. code-block:: Python


    import mirage as mr

    station = mr.Station(preset="pogs")
    dates = mr.date_linspace(mr.now(), mr.now() + mr.minutes(1), 1e3)
    obj = mr.SpaceObject("cube.obj", identifier=44333)

    station_pos_j2000 = station.j2000_at_dates(dates)
    obj_pos_j2000 = obj.propagate(dates)

    tau = mr.light_time_delay(station_pos_j2000, obj_pos_j2000)

    print(tau)


.. rst-class:: sphx-glr-timing

   **Total running time of the script:** (0 minutes 1.252 seconds)


.. _sphx_glr_download_gallery_07-observer_light_time_delay.py:

.. only:: html

